root@stora:~# apt-get update
Get:1 http://snapshot.debian.org/archive/debian/20230101T091029Z buster InRelease [122 kB]
Get:2 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main Sources [7,852 kB]                                                      
Get:3 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel Packages [7,648 kB]                                               
Get:4 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main Translation-en [5,969 kB]                                               
Fetched 21.6 MB in 49s (435 kB/s)                                                                                                                    
Reading package lists... Done
root@stora:~# apt-get upgrade
Reading package lists... Done
Building dependency tree       
Reading state information... Done
Calculating upgrade... Done
The following packages were automatically installed and are no longer required:
  libgcrypt11 libgnutls26 libprocps0 libssl1.0.0 libtasn1-3 libudev0
Use 'apt autoremove' to remove them.
The following packages have been kept back:
  apt apt-utils bash dash dialog dpkg e2fslibs e2fsprogs gnupg gnupg-agent iproute2 isc-dhcp-client libapt-pkg5.0 libcomerr2 libedit2 libgcc1
  libgnutls30 libgssapi-krb5-2 libidn2-0 libk5crypto3 libkrb5-3 libkrb5support0 libncurses5 libncursesw5 libpsl5 libreadline7 libss2 libstdc++6
  libsystemd0 libtinfo5 libudev1 login mount nano ncurses-base ncurses-bin openssh-client openssh-server openssh-sftp-server pinentry-curses procps
  systemd udev util-linux vim vim-common vim-runtime wget
The following packages will be upgraded:
  adduser base-files base-passwd bsdutils ca-certificates coreutils cpio debconf debconf-i18n debian-archive-keyring debianutils diffutils dmsetup
  findutils gpgv grep gzip hostname ifupdown init-system-helpers initramfs-tools initramfs-tools-core initscripts insserv iputils-ping
  isc-dhcp-common klibc-utils kmod libacl1 libapparmor1 libapt-inst2.0 libassuan0 libattr1 libaudit-common libaudit1 libblkid1 libbsd0 libbz2-1.0
  libc-bin libc-l10n libc6 libcap-ng0 libcap2 libdb5.3 libdebconfclient0 libdevmapper1.02.1 libelf1 libfdisk1 libffi6 libgcrypt20 libgmp10
  libgpg-error0 libgpm2 libhogweed4 libidn11 libip4tc0 libkeyutils1 libklibc libkmod2 liblocale-gettext-perl liblz4-1 liblzma5 libmount1 libnettle6
  libnpth0 libp11-kit0 libpam-modules libpam-modules-bin libpam-runtime libpam0g libpcre3 libseccomp2 libselinux1 libsemanage-common libsemanage1
  libsepol1 libslang2 libsmartcols1 libsqlite3-0 libssl1.1 libtasn1-6 libtext-charwidth-perl libtext-iconv-perl libusb-0.1-4 libuuid1 libwrap0
  linux-base locales lsb-base multiarch-support net-tools netbase ntpdate openssl passwd perl-base readline-common sed sensible-utils startpar
  sysv-rc sysvinit-utils tar tzdata u-boot-tools ucf xxd xz-utils zlib1g
Get:28 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libcomerr2 armel 1.44.5-1+deb10u3 [64.2 kB]                      
Get:29 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libext2fs2 armel 1.44.5-1+deb10u3 [206 kB]                       
Get:30 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel e2fslibs armel 1.44.5-1+deb10u3 [64.2 kB]                        
Get:31 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel e2fsprogs armel 1.44.5-1+deb10u3 [546 kB]                        
Get:32 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel ncurses-bin armel 6.1+20181013-2+deb10u2 [400 kB]                
Get:33 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libncurses5 armel 6.1+20181013-2+deb10u2 [77.3 kB]               
Get:34 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libtinfo5 armel 6.1+20181013-2+deb10u2 [309 kB]                  
Get:35 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libncursesw5 armel 6.1+20181013-2+deb10u2 [96.3 kB]              
Get:36 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel ncurses-base all 6.1+20181013-2+deb10u2 [258 kB]                 
Get:37 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libss2 armel 1.44.5-1+deb10u3 [71.1 kB]                          
Get:38 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libxtables12 armel 1.8.2-4 [77.8 kB]                             
Get:39 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libcap2-bin armel 1:2.25-2 [28.1 kB]                             
Get:40 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel iproute2 armel 4.20.0-2+deb10u1 [753 kB]                         
Get:41 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libatomic1 armel 8.3.0-6 [8960 B]                                
Get:42 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libisc-export1100 armel 1:9.11.5.P4+dfsg-5.1+deb10u7 [361 kB]    
Get:43 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libdns-export1104 armel 1:9.11.5.P4+dfsg-5.1+deb10u7 [871 kB]    
Get:44 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel isc-dhcp-client armel 4.4.1-2+deb10u1 [311 kB]                   
Get:45 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel nano armel 3.2-3 [531 kB]                                        
Get:46 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libncurses6 armel 6.1+20181013-2+deb10u2 [80.6 kB]               
Get:47 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libprocps7 armel 2:3.3.15-2 [59.8 kB]                            
Get:48 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel procps armel 2:3.3.15-2 [247 kB]                                 
Get:49 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel vim armel 2:8.1.0875-5+deb10u2 [1092 kB]                         
Get:50 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel vim-runtime all 2:8.1.0875-5+deb10u2 [5775 kB]                   
Get:51 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel vim-common all 2:8.1.0875-5+deb10u2 [195 kB]                     
Get:52 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel openssh-sftp-server armel 1:7.9p1-10+deb10u2 [38.7 kB]           
Get:53 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libgssapi-krb5-2 armel 1.17-3+deb10u4 [136 kB]                   
Get:54 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libkrb5-3 armel 1.17-3+deb10u4 [319 kB]                          
Get:55 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libk5crypto3 armel 1.17-3+deb10u4 [118 kB]                       
Get:56 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libkrb5support0 armel 1.17-3+deb10u4 [62.5 kB]                   
Get:57 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel openssh-server armel 1:7.9p1-10+deb10u2 [311 kB]                 
Get:58 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libedit2 armel 3.1-20181209-1 [78.3 kB]                          
Get:59 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel openssh-client armel 1:7.9p1-10+deb10u2 [690 kB]                 
Get:60 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libpcre2-8-0 armel 10.32-5 [185 kB]                              
Get:61 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libpsl5 armel 0.20.2-2 [52.5 kB]                                 
Get:62 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel wget armel 1.20.1-1.1 [878 kB]                                   
Get:63 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel dialog armel 1.3-20190211-1 [252 kB]                             
Get:64 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel gnupg-l10n all 2.2.12-1+deb10u2 [1009 kB]                        
Get:65 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libreadline7 armel 7.0-5 [129 kB]                                
Get:66 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel gnupg all 2.2.12-1+deb10u2 [715 kB]                              
Get:67 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel gnupg-agent all 2.2.12-1+deb10u2 [393 kB]                        
Get:68 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel gpgconf armel 2.2.12-1+deb10u2 [491 kB]                          
Get:69 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel pinentry-curses armel 1.1.0-2 [59.9 kB]                          
Get:70 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel gpg-agent armel 2.2.12-1+deb10u2 [575 kB]                        
Get:71 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel gnupg-utils armel 2.2.12-1+deb10u2 [778 kB]                      
Get:72 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel gpg armel 2.2.12-1+deb10u2 [796 kB]                              
Get:73 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel gpg-wks-client armel 2.2.12-1+deb10u2 [469 kB]                   
Get:74 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel gpg-wks-server armel 2.2.12-1+deb10u2 [463 kB]                   
Get:75 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel gpgsm armel 2.2.12-1+deb10u2 [569 kB]                            
Get:76 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libsasl2-modules-db armel 2.1.27+dfsg-1+deb10u2 [67.6 kB]        
Get:77 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libsasl2-2 armel 2.1.27+dfsg-1+deb10u2 [98.6 kB]                 
Get:78 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libldap-common all 2.4.47+dfsg-3+deb10u7 [90.1 kB]               
Get:79 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libldap-2.4-2 armel 2.4.47+dfsg-3+deb10u7 [201 kB]               
Get:80 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel dirmngr armel 2.2.12-1+deb10u2 [667 kB]                          
Fetched 39.3 MB in 3min 56s (166 kB/s)                                                                                                               
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
locale: Cannot set LC_CTYPE to default locale: No such file or directory
locale: Cannot set LC_MESSAGES to default locale: No such file or directory
locale: Cannot set LC_ALL to default locale: No such file or directory
Extracting templates from packages: 100%
Preconfiguring packages ...
Selecting previously unselected package libtinfo6:armel.
(Reading database ... 38189 files and directories currently installed.)
Preparing to unpack .../libtinfo6_6.1+20181013-2+deb10u2_armel.deb ...
Unpacking libtinfo6:armel (6.1+20181013-2+deb10u2) ...
Setting up libtinfo6:armel (6.1+20181013-2+deb10u2) ...
(Reading database ... 38199 files and directories currently installed.)
Preparing to unpack .../archives/bash_5.0-4_armel.deb ...
Unpacking bash (5.0-4) over (4.4-5) ...
Setting up bash (5.0-4) ...
Installing new version of config file /etc/bash.bashrc ...
Installing new version of config file /etc/skel/.profile ...
update-alternatives: using /usr/share/man/man7/bash-builtins.7.gz to provide /usr/share/man/man7/builtins.7.gz (builtins.7.gz) in auto mode
Selecting previously unselected package libzstd1:armel.
(Reading database ... 38200 files and directories currently installed.)
Preparing to unpack .../libzstd1_1.3.8+dfsg-3+deb10u2_armel.deb ...
Unpacking libzstd1:armel (1.3.8+dfsg-3+deb10u2) ...
Setting up libzstd1:armel (1.3.8+dfsg-3+deb10u2) ...
Selecting previously unselected package libunistring2:armel.
(Reading database ... 38206 files and directories currently installed.)
Preparing to unpack .../libunistring2_0.9.10-1_armel.deb ...
Unpacking libunistring2:armel (0.9.10-1) ...
Setting up libunistring2:armel (0.9.10-1) ...
(Reading database ... 38212 files and directories currently installed.)
Preparing to unpack .../libidn2-0_2.0.5-1+deb10u1_armel.deb ...
Unpacking libidn2-0:armel (2.0.5-1+deb10u1) over (0.16-1+deb9u1) ...
Setting up libidn2-0:armel (2.0.5-1+deb10u1) ...
(Reading database ... 38237 files and directories currently installed.)
Preparing to unpack .../libgnutls30_3.6.7-4+deb10u8_armel.deb ...
Unpacking libgnutls30:armel (3.6.7-4+deb10u8) over (3.5.8-5+deb9u5) ...
Setting up libgnutls30:armel (3.6.7-4+deb10u8) ...
Selecting previously unselected package gcc-8-base:armel.
(Reading database ... 38238 files and directories currently installed.)
Preparing to unpack .../gcc-8-base_8.3.0-6_armel.deb ...
Unpacking gcc-8-base:armel (8.3.0-6) ...
Setting up gcc-8-base:armel (8.3.0-6) ...
(Reading database ... 38244 files and directories currently installed.)
Preparing to unpack .../libgcc1_1%3a8.3.0-6_armel.deb ...
Unpacking libgcc1:armel (1:8.3.0-6) over (1:6.3.0-18+deb9u1) ...
Setting up libgcc1:armel (1:8.3.0-6) ...
(Reading database ... 38244 files and directories currently installed.)
Preparing to unpack .../libstdc++6_8.3.0-6_armel.deb ...
Unpacking libstdc++6:armel (8.3.0-6) over (6.3.0-18+deb9u1) ...
Setting up libstdc++6:armel (8.3.0-6) ...
(Reading database ... 38244 files and directories currently installed.)
Preparing to unpack .../archives/apt_1.8.2.3_armel.deb ...
Unpacking apt (1.8.2.3) over (1.4.10) ...
Preparing to unpack .../libapt-pkg5.0_1.8.2.3_armel.deb ...
Unpacking libapt-pkg5.0:armel (1.8.2.3) over (1.4.10) ...
Setting up libapt-pkg5.0:armel (1.8.2.3) ...
(Reading database ... 38272 files and directories currently installed.)
Preparing to unpack .../apt-utils_1.8.2.3_armel.deb ...
Unpacking apt-utils (1.8.2.3) over (1.4.10) ...
Selecting previously unselected package libargon2-1:armel.
Preparing to unpack .../libargon2-1_0~20171227-0.2_armel.deb ...
Unpacking libargon2-1:armel (0~20171227-0.2) ...
Selecting previously unselected package libjson-c3:armel.
Preparing to unpack .../libjson-c3_0.12.1+ds-2+deb10u1_armel.deb ...
Unpacking libjson-c3:armel (0.12.1+ds-2+deb10u1) ...
Selecting previously unselected package libcryptsetup12:armel.
Preparing to unpack .../libcryptsetup12_2%3a2.1.0-5+deb10u2_armel.deb ...
Unpacking libcryptsetup12:armel (2:2.1.0-5+deb10u2) ...
Preparing to unpack .../archives/dpkg_1.19.8_armel.deb ...
Unpacking dpkg (1.19.8) over (1.18.25) ...
Setting up dpkg (1.19.8) ...
Installing new version of config file /etc/alternatives/README ...
Installing new version of config file /etc/cron.daily/dpkg ...
Installing new version of config file /etc/logrotate.d/dpkg ...
(Reading database ... 38288 files and directories currently installed.)
Preparing to unpack .../libsystemd0_241-7~deb10u8_armel.deb ...
Unpacking libsystemd0:armel (241-7~deb10u8) over (232-25+deb9u12) ...
Setting up libsystemd0:armel (241-7~deb10u8) ...
(Reading database ... 38288 files and directories currently installed.)
Preparing to unpack .../systemd_241-7~deb10u8_armel.deb ...
Unpacking systemd (241-7~deb10u8) over (232-25+deb9u12) ...
dpkg: warning: unable to delete old directory '/etc/dbus-1/system.d': Directory not empty
dpkg: warning: unable to delete old directory '/etc/dbus-1': Directory not empty
Preparing to unpack .../udev_241-7~deb10u8_armel.deb ...
Unpacking udev (241-7~deb10u8) over (232-25+deb9u12) ...
Preparing to unpack .../libudev1_241-7~deb10u8_armel.deb ...
Unpacking libudev1:armel (241-7~deb10u8) over (232-25+deb9u12) ...
Setting up libudev1:armel (241-7~deb10u8) ...
Selecting previously unselected package libncursesw6:armel.
(Reading database ... 38378 files and directories currently installed.)
Preparing to unpack .../libncursesw6_6.1+20181013-2+deb10u2_armel.deb ...
Unpacking libncursesw6:armel (6.1+20181013-2+deb10u2) ...
Setting up libncursesw6:armel (6.1+20181013-2+deb10u2) ...
(Reading database ... 38387 files and directories currently installed.)
Preparing to unpack .../mount_2.33.1-0.1_armel.deb ...
Unpacking mount (2.33.1-0.1) over (2.29.2-1+deb9u1) ...
Preparing to unpack .../util-linux_2.33.1-0.1_armel.deb ...
Unpacking util-linux (2.33.1-0.1) over (2.29.2-1+deb9u1) ...
Replacing files in old package login (1:4.4-4.1) ...
Selecting previously unselected package fdisk.
Preparing to unpack .../fdisk_2.33.1-0.1_armel.deb ...
Unpacking fdisk (2.33.1-0.1) ...
Setting up fdisk (2.33.1-0.1) ...
(Reading database ... 38404 files and directories currently installed.)
Preparing to unpack .../login_1%3a4.5-1.1_armel.deb ...
Unpacking login (1:4.5-1.1) over (1:4.4-4.1) ...
Setting up login (1:4.5-1.1) ...
Installing new version of config file /etc/securetty ...
(Reading database ... 38392 files and directories currently installed.)
Preparing to unpack .../dash_0.5.10.2-5_armel.deb ...
Unpacking dash (0.5.10.2-5) over (0.5.8-2.4) ...
Setting up dash (0.5.10.2-5) ...
locale: Cannot set LC_CTYPE to default locale: No such file or directory
locale: Cannot set LC_MESSAGES to default locale: No such file or directory
locale: Cannot set LC_ALL to default locale: No such file or directory
(Reading database ... 38393 files and directories currently installed.)
Preparing to unpack .../libcomerr2_1.44.5-1+deb10u3_armel.deb ...
Unpacking libcomerr2:armel (1.44.5-1+deb10u3) over (1.43.4-2+deb9u1) ...
Selecting previously unselected package libcom-err2:armel.
Preparing to unpack .../libcom-err2_1.44.5-1+deb10u3_armel.deb ...
Unpacking libcom-err2:armel (1.44.5-1+deb10u3) ...
Setting up libcom-err2:armel (1.44.5-1+deb10u3) ...
(Reading database ... 38396 files and directories currently installed.)
Preparing to unpack .../e2fslibs_1.44.5-1+deb10u3_armel.deb ...
Unpacking e2fslibs:armel (1.44.5-1+deb10u3) over (1.43.4-2+deb9u1) ...
Selecting previously unselected package libext2fs2:armel.
Preparing to unpack .../libext2fs2_1.44.5-1+deb10u3_armel.deb ...
Unpacking libext2fs2:armel (1.44.5-1+deb10u3) ...
Setting up libext2fs2:armel (1.44.5-1+deb10u3) ...
(Reading database ... 38399 files and directories currently installed.)
Preparing to unpack .../e2fsprogs_1.44.5-1+deb10u3_armel.deb ...
Unpacking e2fsprogs (1.44.5-1+deb10u3) over (1.43.4-2+deb9u1) ...
Setting up e2fsprogs (1.44.5-1+deb10u3) ...
Installing new version of config file /etc/mke2fs.conf ...
update-initramfs: deferring update (trigger activated)
(Reading database ... 38382 files and directories currently installed.)
Preparing to unpack .../ncurses-bin_6.1+20181013-2+deb10u2_armel.deb ...
Unpacking ncurses-bin (6.1+20181013-2+deb10u2) over (6.0+20161126-1+deb9u2) ...
Setting up ncurses-bin (6.1+20181013-2+deb10u2) ...
(Reading database ... 38384 files and directories currently installed.)
Preparing to unpack .../libncurses5_6.1+20181013-2+deb10u2_armel.deb ...
Unpacking libncurses5:armel (6.1+20181013-2+deb10u2) over (6.0+20161126-1+deb9u2) ...
Preparing to unpack .../libtinfo5_6.1+20181013-2+deb10u2_armel.deb ...
Unpacking libtinfo5:armel (6.1+20181013-2+deb10u2) over (6.0+20161126-1+deb9u2) ...
Setting up libtinfo5:armel (6.1+20181013-2+deb10u2) ...
(Reading database ... 38382 files and directories currently installed.)
Preparing to unpack .../libncursesw5_6.1+20181013-2+deb10u2_armel.deb ...
Unpacking libncursesw5:armel (6.1+20181013-2+deb10u2) over (6.0+20161126-1+deb9u2) ...
Setting up libncursesw5:armel (6.1+20181013-2+deb10u2) ...
(Reading database ... 38382 files and directories currently installed.)
Preparing to unpack .../ncurses-base_6.1+20181013-2+deb10u2_all.deb ...
Unpacking ncurses-base (6.1+20181013-2+deb10u2) over (6.0+20161126-1+deb9u2) ...
Setting up ncurses-base (6.1+20181013-2+deb10u2) ...
(Reading database ... 38384 files and directories currently installed.)
Preparing to unpack .../libss2_1.44.5-1+deb10u3_armel.deb ...
Unpacking libss2:armel (1.44.5-1+deb10u3) over (1.43.4-2+deb9u1) ...
Setting up libss2:armel (1.44.5-1+deb10u3) ...
Selecting previously unselected package libxtables12:armel.
(Reading database ... 38384 files and directories currently installed.)
Preparing to unpack .../00-libxtables12_1.8.2-4_armel.deb ...
Unpacking libxtables12:armel (1.8.2-4) ...
Selecting previously unselected package libcap2-bin.
Preparing to unpack .../01-libcap2-bin_1%3a2.25-2_armel.deb ...
Unpacking libcap2-bin (1:2.25-2) ...
Preparing to unpack .../02-iproute2_4.20.0-2+deb10u1_armel.deb ...
Unpacking iproute2 (4.20.0-2+deb10u1) over (4.9.0-1+deb9u1) ...
Selecting previously unselected package libatomic1:armel.
Preparing to unpack .../03-libatomic1_8.3.0-6_armel.deb ...
Unpacking libatomic1:armel (8.3.0-6) ...
Selecting previously unselected package libisc-export1100:armel.
Preparing to unpack .../04-libisc-export1100_1%3a9.11.5.P4+dfsg-5.1+deb10u7_armel.deb ...
Unpacking libisc-export1100:armel (1:9.11.5.P4+dfsg-5.1+deb10u7) ...
Selecting previously unselected package libdns-export1104.
Preparing to unpack .../05-libdns-export1104_1%3a9.11.5.P4+dfsg-5.1+deb10u7_armel.deb ...
Unpacking libdns-export1104 (1:9.11.5.P4+dfsg-5.1+deb10u7) ...
Preparing to unpack .../06-isc-dhcp-client_4.4.1-2+deb10u1_armel.deb ...
Unpacking isc-dhcp-client (4.4.1-2+deb10u1) over (4.3.5-3+deb9u1) ...
Preparing to unpack .../07-nano_3.2-3_armel.deb ...
Unpacking nano (3.2-3) over (2.7.4-1) ...
Selecting previously unselected package libncurses6:armel.
Preparing to unpack .../08-libncurses6_6.1+20181013-2+deb10u2_armel.deb ...
Unpacking libncurses6:armel (6.1+20181013-2+deb10u2) ...
Selecting previously unselected package libprocps7:armel.
Preparing to unpack .../09-libprocps7_2%3a3.3.15-2_armel.deb ...
Unpacking libprocps7:armel (2:3.3.15-2) ...
Preparing to unpack .../10-procps_2%3a3.3.15-2_armel.deb ...
Unpacking procps (2:3.3.15-2) over (2:3.3.12-3+deb9u1) ...
Preparing to unpack .../11-vim_2%3a8.1.0875-5+deb10u2_armel.deb ...
Unpacking vim (2:8.1.0875-5+deb10u2) over (2:8.0.0197-4+deb9u3) ...
Preparing to unpack .../12-vim-runtime_2%3a8.1.0875-5+deb10u2_all.deb ...
Adding 'diversion of /usr/share/vim/vim81/doc/help.txt to /usr/share/vim/vim81/doc/help.txt.vim-tiny by vim-runtime'
Adding 'diversion of /usr/share/vim/vim81/doc/tags to /usr/share/vim/vim81/doc/tags.vim-tiny by vim-runtime'
Unpacking vim-runtime (2:8.1.0875-5+deb10u2) over (2:8.0.0197-4+deb9u3) ...
Removing 'diversion of /usr/share/vim/vim80/doc/help.txt to /usr/share/vim/vim80/doc/help.txt.vim-tiny by vim-runtime'
Removing 'diversion of /usr/share/vim/vim80/doc/tags to /usr/share/vim/vim80/doc/tags.vim-tiny by vim-runtime'
Preparing to unpack .../13-vim-common_2%3a8.1.0875-5+deb10u2_all.deb ...
Unpacking vim-common (2:8.1.0875-5+deb10u2) over (2:8.0.0197-4+deb9u3) ...
Preparing to unpack .../14-openssh-sftp-server_1%3a7.9p1-10+deb10u2_armel.deb ...
Unpacking openssh-sftp-server (1:7.9p1-10+deb10u2) over (1:7.4p1-10+deb9u7) ...
Preparing to unpack .../15-libgssapi-krb5-2_1.17-3+deb10u4_armel.deb ...
Unpacking libgssapi-krb5-2:armel (1.17-3+deb10u4) over (1.15-1+deb9u1) ...
Preparing to unpack .../16-libkrb5-3_1.17-3+deb10u4_armel.deb ...
Unpacking libkrb5-3:armel (1.17-3+deb10u4) over (1.15-1+deb9u1) ...
Preparing to unpack .../17-libk5crypto3_1.17-3+deb10u4_armel.deb ...
Unpacking libk5crypto3:armel (1.17-3+deb10u4) over (1.15-1+deb9u1) ...
Preparing to unpack .../18-libkrb5support0_1.17-3+deb10u4_armel.deb ...
Unpacking libkrb5support0:armel (1.17-3+deb10u4) over (1.15-1+deb9u1) ...
Preparing to unpack .../19-openssh-server_1%3a7.9p1-10+deb10u2_armel.deb ...
Unpacking openssh-server (1:7.9p1-10+deb10u2) over (1:7.4p1-10+deb9u7) ...
Replacing files in old package openssh-client (1:7.4p1-10+deb9u7) ...
dpkg: warning: unable to delete old directory '/etc/init': Directory not empty
Preparing to unpack .../20-libedit2_3.1-20181209-1_armel.deb ...
Unpacking libedit2:armel (3.1-20181209-1) over (3.1-20160903-3) ...
Preparing to unpack .../21-openssh-client_1%3a7.9p1-10+deb10u2_armel.deb ...
Unpacking openssh-client (1:7.9p1-10+deb10u2) over (1:7.4p1-10+deb9u7) ...
Selecting previously unselected package libpcre2-8-0:armel.
Preparing to unpack .../22-libpcre2-8-0_10.32-5_armel.deb ...
Unpacking libpcre2-8-0:armel (10.32-5) ...
Preparing to unpack .../23-libpsl5_0.20.2-2_armel.deb ...
Unpacking libpsl5:armel (0.20.2-2) over (0.17.0-3) ...
Preparing to unpack .../24-wget_1.20.1-1.1_armel.deb ...
Unpacking wget (1.20.1-1.1) over (1.18-5+deb9u3) ...
Preparing to unpack .../25-dialog_1.3-20190211-1_armel.deb ...
Unpacking dialog (1.3-20190211-1) over (1.3-20160828-2) ...
Selecting previously unselected package gnupg-l10n.
Preparing to unpack .../26-gnupg-l10n_2.2.12-1+deb10u2_all.deb ...
Unpacking gnupg-l10n (2.2.12-1+deb10u2) ...
Preparing to unpack .../27-libreadline7_7.0-5_armel.deb ...
Unpacking libreadline7:armel (7.0-5) over (7.0-3) ...
Preparing to unpack .../28-gnupg_2.2.12-1+deb10u2_all.deb ...
Unpacking gnupg (2.2.12-1+deb10u2) over (2.1.18-8~deb9u4) ...
Preparing to unpack .../29-gnupg-agent_2.2.12-1+deb10u2_all.deb ...
Unpacking gnupg-agent (2.2.12-1+deb10u2) over (2.1.18-8~deb9u4) ...
dpkg: warning: unable to delete old directory '/etc/X11/Xsession.d': Directory not empty
dpkg: warning: unable to delete old directory '/etc/X11': Directory not empty
Selecting previously unselected package gpgconf.
Preparing to unpack .../30-gpgconf_2.2.12-1+deb10u2_armel.deb ...
Unpacking gpgconf (2.2.12-1+deb10u2) ...
Preparing to unpack .../31-pinentry-curses_1.1.0-2_armel.deb ...
Unpacking pinentry-curses (1.1.0-2) over (1.0.0-2) ...
Selecting previously unselected package gpg-agent.
Preparing to unpack .../32-gpg-agent_2.2.12-1+deb10u2_armel.deb ...
Unpacking gpg-agent (2.2.12-1+deb10u2) ...
Selecting previously unselected package gnupg-utils.
Preparing to unpack .../33-gnupg-utils_2.2.12-1+deb10u2_armel.deb ...
Unpacking gnupg-utils (2.2.12-1+deb10u2) ...
Selecting previously unselected package gpg.
Preparing to unpack .../34-gpg_2.2.12-1+deb10u2_armel.deb ...
Unpacking gpg (2.2.12-1+deb10u2) ...
Selecting previously unselected package gpg-wks-client.
Preparing to unpack .../35-gpg-wks-client_2.2.12-1+deb10u2_armel.deb ...
Unpacking gpg-wks-client (2.2.12-1+deb10u2) ...
Selecting previously unselected package gpg-wks-server.
Preparing to unpack .../36-gpg-wks-server_2.2.12-1+deb10u2_armel.deb ...
Unpacking gpg-wks-server (2.2.12-1+deb10u2) ...
Selecting previously unselected package gpgsm.
Preparing to unpack .../37-gpgsm_2.2.12-1+deb10u2_armel.deb ...
Unpacking gpgsm (2.2.12-1+deb10u2) ...
Selecting previously unselected package libsasl2-modules-db:armel.
Preparing to unpack .../38-libsasl2-modules-db_2.1.27+dfsg-1+deb10u2_armel.deb ...
Unpacking libsasl2-modules-db:armel (2.1.27+dfsg-1+deb10u2) ...
Selecting previously unselected package libsasl2-2:armel.
Preparing to unpack .../39-libsasl2-2_2.1.27+dfsg-1+deb10u2_armel.deb ...
Unpacking libsasl2-2:armel (2.1.27+dfsg-1+deb10u2) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../40-libldap-common_2.4.47+dfsg-3+deb10u7_all.deb ...
Unpacking libldap-common (2.4.47+dfsg-3+deb10u7) ...
Selecting previously unselected package libldap-2.4-2:armel.
Preparing to unpack .../41-libldap-2.4-2_2.4.47+dfsg-3+deb10u7_armel.deb ...
Unpacking libldap-2.4-2:armel (2.4.47+dfsg-3+deb10u7) ...
Selecting previously unselected package dirmngr.
